Replicate_1,Replicate_2,Replicate_3,Replicate_4,Replicate_5,Replicate_6,Replicate_7,Replicate_8,Replicate_9,Replicate_10
0.61153126321733,0.9155254997313023,0.8410300547257066,0.6528005450963974,0.36027682665735483,0.8883283380419016,0.38699477538466454,0.6732714306563139,1.1004605516791344,0.5772213870659471
0.5244148708879948,0.9436213485896587,0.7872389480471611,0.7449731752276421,0.25489967595785856,0.9560522623360157,0.4450112720951438,0.710969977080822,1.0046746926382184,0.5119478851556778
0.8419701913371682,0.6417387900874019,0.4768057353794575,1.0273254523053765,1.0187092730775476,0.3177105784416199,0.7820876920595765,0.8351874416694045,0.6841672323644161,0.8044952154159546
1.2492665983736515,0.4803185798227787,0.7495767418295145,0.8115674452856183,0.8200284335762262,0.7295873463153839,1.084096479229629,1.2444189405068755,0.3335136128589511,1.1100491406396031
0.4297596076503396,1.1843260480090976,1.048398008570075,0.46695904061198235,0.5796867161989212,1.1217737682163715,0.6733091371133924,0.36472735553979874,0.9822834003716707,0.3234908850863576
0.33911587204784155,1.026928709819913,1.2018340164795518,0.29973365366458893,0.7330914027988911,1.2140187118202448,0.5911228470504284,0.48811266385018826,0.8456569826230407,0.42132274247705936
1.0277573112398386,0.32515106815844774,0.5006853239610791,0.9568344736471772,0.9926888775080442,0.5747567694634199,1.181785086169839,1.121948921121657,0.46257310919463634,1.1451366487890482
0.935053720138967,0.552792513743043,0.27257322799414396,1.2414430351927876,1.1680846260860562,0.4714359026402235,0.950085237622261,0.9546650731936097,0.5475998157635331,0.9569228207692504
0.7444606069475412,0.845124845393002,0.9619268691167235,0.5215982832014561,0.4318334748968482,0.8646646533161402,0.29251750372350216,0.5924085881561041,1.1336713582277298,0.7266315585002303
0.7137350449338555,0.8211038839071989,0.9765170989558101,0.5386282484978437,0.4049425823614001,0.8318446651101112,0.2526940945535898,0.6045493669807911,1.1782972561195493,0.7133675683289766
0.9042359180748463,0.530914799310267,0.2909323861822486,1.194027460180223,1.1333223739638925,0.4417940340936184,0.9742762707173824,0.9728894038125873,0.5144526176154613,0.9702627379447222
1.059459031559527,0.34895125590264797,0.5608096877112985,0.9710678933188319,0.9649378005415201,0.6036709807813168,1.1439755912870169,1.071588690392673,0.47643436025828123,1.163031323812902
0.370908934623003,1.0490271979942918,1.2347214492037892,0.2534125540405512,0.6974650919437408,1.2475663498044014,0.6132994592189789,0.4438377656042576,0.8432666677981615,0.4033209076151252
0.3990339431911707,1.1456028670072556,1.0151080656796694,0.48410593532025814,0.6142680086195469,1.087981989607215,0.6486682230606675,0.313315162435174,0.9566997354850173,0.3683402016758919
1.2184486975893378,0.4399404367431998,0.688866762444377,0.7642535706982017,0.8468561451882124,0.7009172756224871,1.124355017207563,1.2030270593240857,0.3554315101355314,1.065306268632412
0.8736718092113733,0.6801944598555565,0.459749236702919,1.0414152396842837,1.054394950158894,0.347596587613225,0.759338621981442,0.8462744699791074,0.6278266692534089,0.7555027799680829
0.5562078347429633,0.984267002902925,0.7742565535008907,0.6985236722975969,0.2828355273231864,0.9886281099170446,0.4833774594590068,0.7320791129022837,1.0573572218418121,0.5608636783435941
0.5807952554896474,0.8758262535557151,0.84741869289428,0.6698161754757166,0.33248761016875505,0.9169931635260582,0.4111474007368088,0.6296413950622082,1.0865995110943913,0.6225433759391308
0.7710824683308601,0.7106925994157791,0.4197980919852853,1.0749712167307734,1.0648014014586806,0.30924583598971367,0.8148546721786261,0.7616704283282161,0.7196757532656193,0.81889932975173
1.1762865455821157,0.4192069536074996,0.6820727279409766,0.851768440566957,0.7722406797111034,0.6434628777205944,1.051451575011015,1.162600520066917,0.25964516680687666,1.0018946388736367
0.48795003443956375,1.2442770525813103,1.113706368021667,0.3838690500706434,0.5008952524513006,1.0051779672503471,0.7068067882210016,0.29072242602705956,0.9235812518745661,0.3066449472680688
0.26658242009580135,1.0908776381984353,1.1360392235219479,0.3494380135089159,0.6873637605458498,1.1590295489877462,0.5624907789751887,0.4210051763802767,0.8101467629894614,0.46697678230702877
1.0857835141941905,0.26016358844935894,0.567702904343605,0.8798298789188266,0.9159570410847664,0.5521930027753115,1.2115135984495282,1.0314029576256871,0.3806465920060873,1.2244820650666952
0.9909875895828009,0.6099359029904008,0.33104374818503857,1.1562600573524833,1.2474886504933238,0.40160767920315266,0.9202346643432975,0.8880445631220937,0.6063040802255273,0.908826838247478
0.6737372009083629,0.7890181001275778,0.9032100010663271,0.5636126007884741,0.47974120918661356,0.7622899170964956,0.32151577714830637,0.5023514945060015,1.2075419202446938,0.6497270120307803
0.6707528289407492,0.8105630800127983,0.8838179968297482,0.5859374832361937,0.4854034213349223,0.7810302507132292,0.3339052442461252,0.5257765874266624,1.1895275441929698,0.6291111409664154
0.9784719524905086,0.6029183035716414,0.31943370401859283,1.1785848950967193,1.2257135743275285,0.38322767056524754,0.924323346465826,0.8958389526233077,0.6194330248981714,0.9372720569372177
1.071191256865859,0.2691352516412735,0.5788246672600508,0.8927546767517924,0.9255236852914095,0.5372382942587137,1.191677724942565,1.0548300063237548,0.3939147712662816,1.242893693037331
0.26542289834469557,1.0673805018886924,1.1549429465085268,0.3623629156500101,0.6616843715310097,1.1733836364001036,0.5343541204929352,0.428797610104084,0.7919969595968723,0.44070659298449755
