"Rank","Athlete","Year","Team","Time","Meet","Meet.Date","high_altitude"
75,"Dykema, Brock",3,"Colorado St.",1734.71,"Stanford Invitational","Mar 31, 2023",FALSE
76,"Maxon, Chris",4,"Ole Miss",1735.71,"Stanford Invitational","Mar 31, 2023",FALSE
77,"Harari, Assaf",1,"Syracuse",1735.74,"Stanford Invitational","Mar 31, 2023",FALSE
78,"Propp, Malte",3,"Tulsa",1736.71,"Stanford Invitational","Mar 31, 2023",FALSE
79,"Hussein, Abdinasir",3,"Oregon",1737.08,"Oregon Preview","Mar 17, 2023",FALSE
80,"Magnusson, Baldvin",4,"Eastern Michigan",1737.17,"Raleigh Relays","Mar 23, 2023",FALSE
81,"Stanford, Jacob",1,"BYU",1737.46,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
82,"Zelek, Joshua",3,"Princeton",1737.79,"Raleigh Relays","Mar 23, 2023",FALSE
83,"Gemeda, Merga",4,"South Dakota",1738.12,"Raleigh Relays","Mar 23, 2023",FALSE
84,"Comerford, Alex",3,"Syracuse",1738.14,"Stanford Invitational","Mar 31, 2023",FALSE
85,"Lawler, Nathan",3,"Syracuse",1738.7,"Stanford Invitational","Mar 31, 2023",FALSE
86,"Flanagan, Teagan",4,"South Alabama",1739.69,"Raleigh Relays","Mar 23, 2023",FALSE
87,"McGlynn, David",4,"Providence",1739.86,"Penn Relays","Apr 27, 2023",FALSE
87,"Gilpatric, Micah",3,"Charleston Southern",1739.86,"Raleigh Relays","Mar 23, 2023",FALSE
89,"O'Gorman, Aidan",3,"North Florida",1739.9,"Raleigh Relays","Mar 23, 2023",FALSE
90,"Powell, Ethan",4,"Colorado",1740.47,"Stanford Invitational","Mar 31, 2023",FALSE
91,"Le Pallec, Florian",4,"CBU",1740.81,"Stanford Invitational","Mar 31, 2023",FALSE
92,"Richtman, Matthew",3,"Montana State",1741.32,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
93,"Prosser, Santiago",2,"Northern Arizona",1741.77,"Stanford Invitational","Mar 31, 2023",FALSE
93,"Gualter, Toby",3,"Eastern Michigan",1741.77,"Raleigh Relays","Mar 23, 2023",FALSE
95,"Cutter, Ryan",4,"Villanova",1742.11,"Penn Relays","Apr 27, 2023",FALSE
96,"Brennan, Evan",3,"Stony Brook",1742.49,"Raleigh Relays","Mar 23, 2023",FALSE
97,"Altice, Bridger",3,"Utah State",1743.14,"Stanford Invitational","Mar 31, 2023",FALSE
98,"Thiessen, Karl",4,"Tennessee",1744.26,"Raleigh Relays","Mar 23, 2023",FALSE
99,"Greder, Milo",4,"Cincinnati",1744.44,"Raleigh Relays","Mar 23, 2023",FALSE
100,"Beucler, Adam",4,"Furman",1745.27,"Raleigh Relays","Mar 23, 2023",FALSE
101,"Buysse, Blake",4,"Loyola (Ill.)",1745.99,"Stanford Invitational","Mar 31, 2023",FALSE
102,"Stimpfel, CarLee",3,"Michigan State",1746.03,"Raleigh Relays","Mar 23, 2023",FALSE
103,"Pyeatt, Jacob",3,"Arkansas State",1751.66,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
104,"Olson, Caleb",3,"Liberty",1751.84,"Stanford Invitational","Mar 31, 2023",FALSE
105,"Gough, Garrett",4,"Army West Point",1751.98,"Bison Outdoor Classic","Apr 14, 2023",FALSE
106,"Hufnagel, Noah",4,"Southern Indiana",1752.35,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
107,"Laadjel, Abdel",1,"Providence",1752.5,"BIG EAST Outdoor Track & Field Championships","May 10, 2023",FALSE
108,"Derouin, Jake",2,"Colorado",1753.28,"Stanford Invitational","Mar 31, 2023",FALSE
109,"Iverson, Acer",3,"Harvard",1753.54,"Wake Forest Invitational","Apr 21, 2023",FALSE
110,"Wilson, Micah",1,"Wisconsin",1753.98,"Stanford Invitational","Mar 31, 2023",FALSE
111,"Valincius, Giedrius",3,"CBU",1755.04,"Ben Brown Invite/AstroAI Distance Classic","Mar 10, 2023",FALSE
112,"Hudson, Joe",3,"Boise State",1756.77,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
113,"Kintzele, Jakob",3,"Portland",1757.1,"Stanford Invitational","Mar 31, 2023",FALSE
114,"Murphy, Max",2,"Iowa",1758.05,"Big Ten Outdoor Championships","May 12, 2023",FALSE
115,"Zozulya, Roman",3,"CBU",1758.16,"Ben Brown Invite/AstroAI Distance Classic","Mar 10, 2023",FALSE
116,"McMahon, Jack",2,"Butler",1758.67,"Raleigh Relays","Mar 23, 2023",FALSE
117,"Kinne, Zach",4,"Duke",1758.96,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
118,"Kawalec, Nate",3,"Tennessee",1760.92,"Raleigh Relays","Mar 23, 2023",FALSE
119,"White, Hunter",3,"Charlotte",1760.96,"Raleigh Relays","Mar 23, 2023",FALSE
120,"Farrell, Matthew",3,"Princeton",1761.17,"Raleigh Relays","Mar 23, 2023",FALSE
121,"Coffey, Shane",3,"Providence",1762.84,"Penn Relays","Apr 27, 2023",FALSE
122,"Wellington, Lachlan",2,"Iona",1762.89,"2023 Yale Last Chance Meet","May 13, 2023",FALSE
123,"Mitchel, Lars",2,"Colorado St.",1762.9,"Mines Mini Meet","Apr 21, 2023",TRUE
124,"Richter, Myles",3,"Arkansas",1763.38,"Stanford Invitational","Mar 31, 2023",FALSE
125,"Longosiwa, Abraham",1,"Hofstra",1764.71,"Penn Relays","Apr 27, 2023",FALSE
126,"Siebert, Charlie",2,"Davidson",1764.74,"Virginia Challenge","Apr 20, 2023",FALSE
127,"Kay, Sean",2,"Yale",1765.1,"2023 Yale Last Chance Meet","May 13, 2023",FALSE
128,"Palmer, Aidan",2,"Boise State",1765.13,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
129,"Buck, Ed",3,"San Francisco",1765.56,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
130,"Merchant, Tristian",2,"Liberty",1766.15,"ASUN Outdoor Track and Field Championships","May 11, 2023",FALSE
130,"Radosevich, Kyle",3,"Gonzaga",1766.15,"Payton Jordan Invitational","Apr 21, 2023",FALSE
132,"Brown, Caleb",2,"Oregon",1766.2,"Oregon Preview","Mar 17, 2023",FALSE
133,"Nahom, Eli",3,"Tennessee",1766.42,"Raleigh Relays","Mar 23, 2023",FALSE
134,"Garnica, Caleb",4,"Utah State",1767.5,"Payton Jordan Invitational","Apr 21, 2023",FALSE
135,"Anderson, Chris",2,"Portland",1767.93,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
136,"Lara, Erick",4,"Army West Point",1768.25,"Bison Outdoor Classic","Apr 14, 2023",FALSE
137,"Kirk, Jarrett",3,"Princeton",1769.36,"Raleigh Relays","Mar 23, 2023",FALSE
138,"Aho, Matt",4,"Bradley",1770.07,"Raleigh Relays","Mar 23, 2023",FALSE
139,"Milarvie, Max",4,"Boise State",1770.44,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
140,"Cheruiyot, Titus",3,"UTEP",1771.11,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
141,"Haessner, Julian",4,"Central Arkansas",1772.06,"Raleigh Relays","Mar 23, 2023",FALSE
142,"Asfaw, Rohann",4,"Virginia",1772.07,"Raleigh Relays","Mar 23, 2023",FALSE
143,"Child, Ryan",3,"Air Force",1772.92,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
144,"Morlan, Turlan",3,"Washington St.",1773.04,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
145,"Leachman, Zach",3,"Florida State",1773.93,"Raleigh Relays","Mar 23, 2023",FALSE
146,"Sigei, Gidion",2,"Norfolk State",1774.41,"Raleigh Relays","Mar 23, 2023",FALSE
147,"Cerkowniak , Bryce",1,"Gonzaga",1775.06,"Stanford Invitational","Mar 31, 2023",FALSE
148,"Sannes, Max",1,"Air Force",1775.46,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
149,"Barsaiya, Brian",3,"Washington St.",1775.85,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
150,"Minnette, Will",3,"Butler",1776.89,"Raleigh Relays","Mar 23, 2023",FALSE
151,"Akers, Isaac",4,"Tulsa",1777.08,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
152,"Singh, Ishaan",3,"Santa Clara",1777.98,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
153,"Cullen, Patrick",3,"Northeastern",1778.56,"Raleigh Relays","Mar 23, 2023",FALSE
154,"Van Der Hock, Dylan",2,"CBU",1778.58,"Ben Brown Invite/AstroAI Distance Classic","Mar 10, 2023",FALSE
155,"Riley, John",2,"UMass Lowell",1779.29,"Penn Relays","Apr 27, 2023",FALSE
156,"Tatter, John",4,"North Carolina",1779.4,"Raleigh Relays","Mar 23, 2023",FALSE
157,"Withrow, Aaron",4,"Kentucky",1780.09,"Stanford Invitational","Mar 31, 2023",FALSE
158,"Derfel, Silas",3,"Syracuse",1780.5,"Raleigh Relays","Mar 23, 2023",FALSE
159,"Gibbens, Chandler",3,"Kansas",1780.92,"Big 12 Outdoor Track & Field Championships","May 12, 2023",FALSE
160,"Kipchumba, Enock",3,"Eastern Kentucky",1781.02,"ASUN Outdoor Track and Field Championships","May 11, 2023",FALSE
161,"Deogracias, Alan",3,"Charleston Southern",1781.42,"Raleigh Relays","Mar 23, 2023",FALSE
162,"Milla, Marcos",4,"UC San Diego",1781.57,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
163,"Dailey, Jamie",4,"Cincinnati",1781.84,"Raleigh Relays","Mar 23, 2023",FALSE
164,"Bond, Wesley",2,"George Mason",1782.08,"Raleigh Relays","Mar 23, 2023",FALSE
165,"Feda, Obsaa",3,"Miami (Ohio)",1782.7,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
166,"Everett, Drew",4,"UMass Lowell",1783.4,"Raleigh Relays","Mar 23, 2023",FALSE
167,"Reading, Ares",2,"Santa Clara",1783.6,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
168,"Diehl, Justin",2,"Virginia",1783.68,"Raleigh Relays","Mar 23, 2023",FALSE
169,"Jones, Andrew",1,"Virginia",1783.9,"Virginia Challenge","Apr 20, 2023",FALSE
170,"Karayianis, Nick",2,"Virginia",1784.44,"Raleigh Relays","Mar 23, 2023",FALSE
171,"Merritt, Will",4,"Villanova",1785.34,"Penn Relays","Apr 27, 2023",FALSE
172,"Ikenberry, Jack",4,"George Mason",1786.05,"Atlantic 10 Outdoor Championships","May 6, 2023",FALSE
173,"Baird, Graham",4,"Iona",1786.65,"Raleigh Relays","Mar 23, 2023",FALSE
174,"Olden, Brandon",3,"Siena",1786.77,"Raleigh Relays","Mar 23, 2023",FALSE
175,"Berti, Massimiliano",2,"CBU",1787.97,"Ben Brown Invite/AstroAI Distance Classic","Mar 10, 2023",FALSE
176,"Gleason, Payton",4,"Memphis",1789.59,"Wash U Distance Carnival Saturday 2023","Apr 1, 2023",FALSE
177,"Whetstone, Jack",4,"Syracuse",1790.18,"Raleigh Relays","Mar 23, 2023",FALSE
178,"Whitinger, Andrew",3,"Purdue Fort Wayne",1790.68,"Wash U Distance Carnival Saturday 2023","Apr 1, 2023",FALSE
179,"Kujdych, Rusty",4,"Georgetown",1791.19,"BIG EAST Outdoor Track & Field Championships","May 10, 2023",FALSE
180,"Bronson, Mhalicki",3,"Miami (OH)",1791.62,"Raleigh Relays","Mar 23, 2023",FALSE
181,"Harvey, Kevin",2,"Lehigh",1791.69,"Bison Outdoor Classic","Apr 14, 2023",FALSE
182,"Kreis, Jared",3,"Duke",1792.19,"Raleigh Relays","Mar 23, 2023",FALSE
183,"Cragun, Coleman",2,"Southern Utah",1792.64,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
184,"Wilson-Cook , Oliver",2,"Appalachian State",1793.08,"2023 Colonial Relays","Mar 30, 2023",FALSE
185,"Ricks, Jacob",2,"Belmont",1794.19,"Flames Invitational","Apr 7, 2023",FALSE
186,"Little, Ramsey",2,"Marist",1794.24,"Raleigh Relays","Mar 23, 2023",FALSE
187,"Christopher, Dylan",4,"UNC-Greensboro",1794.54,"Wake Forest Invitational","Apr 21, 2023",FALSE
188,"Cottrell, Jack",1,"Liberty",1794.55,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
189,"Bentivegna, Anthony",3,"Wagner",1794.6,"2023 Colonial Relays","Mar 30, 2023",FALSE
190,"Steinau, Hunter",3,"High Point",1794.75,"Raleigh Relays","Mar 23, 2023",FALSE
191,"Guermali, Yacine",4,"Gonzaga",1795.07,"Stanford Invitational","Mar 31, 2023",FALSE
192,"Haessner, Philipp",4,"Central Arkansas",1795.08,"Raleigh Relays","Mar 23, 2023",FALSE
193,"Kane, Colin",3,"Oakland",1795.47,"Bison Outdoor Classic","Apr 14, 2023",FALSE
194,"Waldin, Sam",2,"Charleston Southern",1795.58,"2023 Big South Outdoor Track & Field Championship","May 10, 2023",FALSE
195,"Mbambo, Taonga",3,"La Salle",1795.78,"Virginia Challenge","Apr 20, 2023",FALSE
196,"Keeny, Samuel",3,"Navy",1795.82,"Patriot League Outdoor Track & Field Championships","May 5, 2023",FALSE
197,"Cushing, Tyler",3,"Illinois",1795.89,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
198,"Norman, Quincy",3,"Oregon",1796.42,"Oregon Preview","Mar 17, 2023",FALSE
199,"McCarty, Alex",1,"Wright State",1796.86,"Bison Outdoor Classic","Apr 14, 2023",FALSE
200,"Walsdorf, Peter",1,"Kansas",1798.14,"Mike Fanelli Track Classic","Mar 30, 2023",FALSE
201,"Brown, Cade",3,"Yale",1798.18,"Raleigh Relays","Mar 23, 2023",FALSE
202,"Caldwell, Jackson",3,"Wichita State",1798.24,"Wichita State KT Woodman Classic","Apr 7, 2023",FALSE
203,"Loomis, Zack",2,"Illinois State",1798.36,"Wash U Distance Carnival Saturday 2023","Apr 1, 2023",FALSE
204,"Porter, Matthew",4,"Army West Point",1798.95,"Virginia Challenge","Apr 20, 2023",FALSE
205,"Hessler, Adam",3,"UNC-Asheville",1799.29,"2023 Big South Outdoor Track & Field Championship","May 10, 2023",FALSE
206,"Haney, Jordan",2,"UC San Diego",1799.55,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
207,"Marshall, Ethan",4,"Air Force",1799.82,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
208,"Abdalla, Yaseen",3,"Tennessee",1800.18,"SEC Outdoor Track & Field Championships","May 11, 2023",FALSE
209,"Bertelsen, Jake",4,"Miami (OH)",1800.72,"Raleigh Relays","Mar 23, 2023",FALSE
210,"Feeny, Travis",3,"Southern Utah",1801.16,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
211,"Zucca , Steve",3,"Fordham",1801.56,"Atlantic 10 Outdoor Championships","May 6, 2023",FALSE
212,"Morganti, Dominic",4,"Portland State",1801.99,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
213,"Swanson, Leif",2,"Washington St.",1802.57,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
214,"Cozean, Robert",2,"Notre Dame",1802.71,"Wake Forest Invitational","Apr 21, 2023",FALSE
215,"Carew, Robert",2,"UMass Amherst",1802.9,"NEICAAA Outdoor Track & Field Championships","May 12, 2023",FALSE
216,"Syed, Talha",2,"Columbia",1803.26,"Ivy League Outdoor Track & Field Championships","May 6, 2023",FALSE
217,"Sand, Thomas",4,"George Washington",1803.3,"Atlantic 10 Outdoor Championships","May 6, 2023",FALSE
218,"Anderson, Logan",3,"Weber State",1803.95,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
219,"Lewis, Nick",3,"Bellarmine",1804.12,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
220,"Jenkins, Robert",1,"George Mason",1804.92,"Atlantic 10 Outdoor Championships","May 6, 2023",FALSE
221,"Kaiser, Nate",3,"IUPUI",1805.08,"Horizon League Championship","May 5, 2023",FALSE
222,"Meadows, Ryan",2,"Youngstown St.",1805.17,"Horizon League Championship","May 5, 2023",FALSE
223,"Kipkosgei, Shadrack",3,"Kent State",1805.53,"Virginia Challenge","Apr 20, 2023",FALSE
224,"Hasselblad, Noah",2,"Eastern Washington",1806.06,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
225,"Walker, Colton",2,"Villanova",1806.96,"BIG EAST Outdoor Track & Field Championships","May 10, 2023",FALSE
226,"Gits, Mitchell",2,"IUPUI",1807.17,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
227,"Kirk, Kevin",4,"Weber State",1807.65,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
228,"Sewall, Payton",4,"Penn State",1807.8,"Bison Outdoor Classic","Apr 14, 2023",FALSE
229,"Henseler, Luke",2,"Pittsburgh",1807.9,"Raleigh Relays","Mar 23, 2023",FALSE
230,"Doud, Nick",3,"Butler",1808.22,"Wash U Distance Carnival Saturday 2023","Apr 1, 2023",FALSE
231,"Sindt, Timothy",2,"Iowa State",1808.65,"Big 12 Outdoor Track & Field Championships","May 12, 2023",FALSE
232,"Jha, Zubin",2,"Ohio State",1808.72,"Flames Invitational","Apr 7, 2023",FALSE
233,"Michna, Anton",2,"Memphis",1809.71,"Wash U Distance Carnival Saturday 2023","Apr 1, 2023",FALSE
234,"Danner, Alec",4,"Bradley",1810.36,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
234,"Hopkins, Daniel",3,"UNC-Asheville",1810.36,"2023 Big South Outdoor Track & Field Championship","May 10, 2023",FALSE
236,"Wenzel, Trevor",4,"Milwaukee",1810.4,"Horizon League Championship","May 5, 2023",FALSE
237,"Uminski, Jean",4,"Wagner",1810.87,"2023 Colonial Relays","Mar 30, 2023",FALSE
238,"Wiggers, Jacob",3,"Alabama",1811.9,"Mike Fanelli Track Classic","Mar 30, 2023",FALSE
239,"Geiger, Ethan",2,"Florida",1812.51,"Virginia Challenge","Apr 20, 2023",FALSE
240,"Yandel, Colin",4,"Illinois",1814.18,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
241,"Moody, Stephen",2,"Yale",1814.27,"2023 Yale Last Chance Meet","May 13, 2023",FALSE
242,"Martingayle, Jackson",4,"LSU",1815.43,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
243,"Ahlmeyer, David",4,"Furman",1815.46,"Raleigh Relays","Mar 23, 2023",FALSE
244,"Mitchell, Ben",4,"Wake Forest",1815.55,"Wake Forest Invitational","Apr 21, 2023",FALSE
245,"Maki, Matthew",4,"Texas Tech",1815.75,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
246,"Stafford, Paul",3,"Florida State",1815.79,"Raleigh Relays","Mar 23, 2023",FALSE
247,"Amaral , Rogerio",1,"South Carolina",1815.9,"SEC Outdoor Track & Field Championships","May 11, 2023",FALSE
248,"Depenbusch, Kerby",3,"Kansas State",1816.1,"63rd Annual Mt. SAC Relays","Apr 12, 2023",FALSE
249,"Smucker, Spencer",4,"High Point",1816.49,"2023 Big South Outdoor Track & Field Championship","May 10, 2023",FALSE
250,"Knodle, Jacob",2,"North Dakota State",1817.82,"Drake Relays","Apr 26, 2023",FALSE
251,"Winders, Titus",4,"Iowa State",1817.91,"Big 12 Outdoor Track & Field Championships","May 12, 2023",FALSE
252,"O'Connell, Sean",4,"Loyola (Ill.)",1818,"2023 Bryan Clay Invitational","Apr 13, 2023",FALSE
253,"Cuozzo, John",2,"Ohio State",1818.05,"Flames Invitational","Apr 7, 2023",FALSE
254,"Moon, Grant",2,"IUPUI",1818.11,"Horizon League Championship","May 5, 2023",FALSE
255,"Clark, Garrison",4,"Navy",1818.34,"Virginia Challenge","Apr 20, 2023",FALSE
256,"Appenheimer, Tom",4,"Canisius",1818.42,"Penn Relays","Apr 27, 2023",FALSE
